36319,19679,23807,25919,30047,32127,34239,23807,21695,21727,21727,23807,25887,25887,25887,25887,27967,27967,30047,32127,36319,53055,59327,61439,63487,65535,63455,44671,46751,53023,57247,59359,59359,55167,50975,50943,46751,40447,32095,27903,23743,25791,27903,32063,36255,38335,40479,40479,42559,42527,42559,46687,48831,46719,42527,38303,27839,31999,46719,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,63487,65535,65535,65535,65535,65535,65535,65535,65535,65535
61407,42623,27967,38431,53055,61375,59295,46719,21727,23807,21695,25855,21727,21727,21727,23775,25887,23807,27935,27967,27967,32127,38399,46783,63487,65535,65535,53055,44639,50943,50943,57247,59359,59359,55199,57247,50943,50943,44639,34207,32063,29983,25791,25823,32063,38367,46719,46751,40447,34175,30015,23711,21631,29983,34143,19519,9119,21567,34111,61375,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,61407,57279,63487,65535,65535,65535,65535,65535,65535,65535
57247,57247,59327,59295,57247,65535,65535,65535,52991,21727,30047,38399,36287,21727,23807,25887,30047,23807,25887,25887,27935,32127,34207,32127,38399,48863,50943,48863,44671,40479,38399,44671,46783,53087,55167,57279,55135,53055,50943,46751,42527,40447,38335,36255,30015,30015,36287,44671,46719,32063,23743,19551,13279,9151,11199,13279,9119,4959,11167,36223,55071,63455,61375,52991,57215,63487,63487,59327,59327,61375,57247,55135,57215,61439,63487,65535,65535,65535,65535,65535
65535,63487,59327,65535,63487,65535,65535,65535,65535,55103,38399,38431,40511,23807,21727,30047,23775,25887,21727,23775,23775,23807,25855,25887,27935,32095,32095,32127,34207,34207,34207,36287,38399,40479,46751,55135,57279,55135,50975,50943,46751,44639,44639,42559,40447,34175,34175,38335,42559,40479,25823,17471,11231,7039,4991,4991,4959,11199,17407,29951,36255,38335,29919,25759,32031,53023,53023,48831,46719,40415,42527,42527,46751,57247,61407,63487,63487,63487,63487,63487
65535,65535,59295,50975,53055,57215,59295,63455,65535,65535,57247,44703,40511,38431,27967,27967,30047,32127,25855,19647,21695,21695,21695,21727,23775,25855,25887,27935,30015,32127,34207,36287,36287,38367,38367,44639,50943,57247,57247,55167,53055,48831,50911,50943,50911,46751,40415,34207,34175,34207,34175,27871,15391,7071,4991,4991,2911,7039,21599,42527,42527,13247,9119,11167,15327,25759,32063,23711,21631,13279,15359,15327,42495,61439,65535,65535,63487,65535,63487,59359
50975,59327,53055,48895,40511,42591,50943,42623,53055,55167,55199,48895,42623,34239,25919,30047,38399,38399,25887,17567,17567,19647,19647,19647,19615,19615,21695,23807,23775,23775,30015,34175,34207,34207,36287,38367,40479,42591,48863,48863,55167,57247,55167,55167,57247,55135,48863,42527,36255,25823,25791,29983,29983,15391,7071,4991,4991,2911,7039,17375,27871,9087,2879,2911,7039,13279,25791,23679,25759,38335,44607,42527,48799,59295,65535,65535,65535,65535,65535,48799
34271,38431,30079,27999,32159,27999,44671,32159,25887,19679,30047,38399,21759,23807,19647,17599,17599,19647,17567,17567,17567,17567,17567,17567,19615,19615,19647,19647,21727,23775,23775,25855,27967,30047,32095,34175,38367,36319,38399,42559,44639,46783,50943,53055,57247,55167,53023,46751,42527,34175,23743,21663,25823,32063,17439,5023,4991,4991,4959,4991,4991,2911,2911,2911,2911,7071,11199,19519,29951,44639,55103,44639,55103,61439,65535,65535,65535,65535,65535,59295
21791,19743,19743,19711,19711,19711,19679,19679,17599,17599,17599,17599,17599,17599,17599,15519,15519,15519,15519,15487,15487,15487,15487,17567,17567,19615,19647,19647,19647,23775,23775,23775,25855,25855,27967,32095,36287,38399,42559,44639,40479,44639,42591,42559,48863,55167,53023,48863,40479,34207,32095,23743,17503,21663,23743,9183,5023,4991,4991,7071,15391,4991,2943,2943,2911,2911,9119,17439,27871,40415,44607,40447,55135,61439,65535,63455,61375,61375,63487,59359
21823,21791,21791,21791,19743,21759,19711,19679,19679,17631,17599,17599,17599,17599,17567,15519,15519,15519,15519,15519,15487,15487,15487,15487,15487,15487,15519,17567,17567,19615,19615,21695,21695,21695,21727,25855,30047,40479,42591,46751,44671,44671,44639,44671,42559,44639,50975,48863,42591,38367,27903,21663,21663,17503,15391,13343,15423,13279,7071,9151,11231,11231,2943,2943,2943,2943,7071,23711,25791,44639,57215,61407,63487,63487,63487,55135,34143,38367,48831,48863
21823,21823,21823,21791,21791,21791,21791,19711,19711,19679,19679,19679,17599,17599,17599,15551,15519,15519,15519,15519,15519,15519,15519,15487,15487,15487,15487,15487,15487,15487,15487,15487,17567,19615,19647,21695,27935,32127,36287,38399,42559,46719,48863,50943,44639,34207,36287,42591,42559,38367,30015,21663,15423,13343,11263,11263,11263,15423,7103,5055,5023,5023,2975,2975,2975,4991,2975,7071,13311,17471,40447,50943,55135,57247,53055,50975,48831,38367,32127,34175
